Parameter Discovery Report
Domain: sabzlearn.ir
Timestamp: 2025-10-21 17:04:05
Execution Time: 122.56 seconds
============================================================

DISCOVERED PARAMETERS (258):
----------------------------------------
• AW
• Fn
• GS2
• Kv
• Linux
• OGT
• POST
• Yn
• _
• __ccd_add_1p_data
• __ccd_add_ecs
• __ccd_auto_redact
• __ccd_conversion_marking
• __ccd_ga_first
• __ccd_ga_last
• __ccd_ga_regscope
• __cf_chl_tk
• __e
• __gct
• __ogt_1p_data_v2
• __ogt_ga_send
• __ogt_google_signals
• __ogt_referral_exclusion
• __ogt_session_timeout
• __set_product_settings
• _cn
• _css
• _eq
• _ew
• _gcl
• _ge
• _gl
• _gt
• _lc
• _le
• _links
• _lt
• _r
• _re
• _sw
• _uip
• _um
• _wpnonce
• _z
• action
• ad_storage
• add_to_wishlist
• after
• ajax
• ajaxSuccess
• allowAutoDataSources
• allowCodeDataSources
• allowManualDataSources
• apvc
• arg0
• arg1
• args
• array
• authentication
• author
• autoplay
• back
• blob
• boolean
• border
• bounce
• catch
• category[49]
• category[4]
• category[50]
• category[56]
• category[6]
• category[7]
• category[8]
• category[9]
• char
• class
• code
• cond
• config
• container_config
• csp
• curies
• cvt
• cx
• default
• description
• destination_config
• ds
• en
• endpoints
• entities
• escape
• event
• eventName
• execute
• extension
• fbclid
• focus
• for
• format
• fps
• fragment
• function
• function_id
• gclid
• gclsrc
• get
• gf
• gmt_offset
• granted
• gtm
• gtm_latency
• ha
• help
• hide
• hitCallback
• hitData
• hitPayload
• home
• id
• igsh
• img
• injectScript
• key
• keyPatterns
• lang
• left
• length
• list
• login
• macro
• macros
• map
• margin
• mde
• metadata
• methods
• name
• namespace
• namespaces
• navigate
• nextSibling
• nocontent
• null
• nval
• object
• on
• only_free
• origin
• p
• page
• pageLocation
• paged
• path
• permissions
• pid
• port
• post
• post_type
• predicates
• presell
• priority
• px
• query
• read
• read_container_data
• reauth
• redirect_to
• rel
• remove_item
• req_id
• require
• resource
• route
• routes
• rp
• rules
• runtime
• s
• sc
• security_groups
• sendHitTask
• set
• sign
• site_icon
• site_icon_url
• site_logo
• slf_rd
• slot
• sort
• src
• sthe
• stripProtocol
• tag
• tag_id
• tags
• template
• tfd
• tft
• tid
• tids
• timestamp
• timezone_string
• title
• type
• unique
• url
• url_no_fragment
• utm_campaign
• utm_content
• utm_medium
• utm_source
• utm_term
• ver
• vimeo
• visualization-with-python
• vtp_acceptAutomatic
• vtp_acceptCode
• vtp_acceptManualSelector
• vtp_acceptUserData
• vtp_autoAddressEnabled
• vtp_autoCollectExclusionSelectors
• vtp_autoEmailEnabled
• vtp_autoPhoneEnabled
• vtp_cityValue
• vtp_conversionRules
• vtp_countryValue
• vtp_emailValue
• vtp_firstNameValue
• vtp_foreignTldMacroResult
• vtp_googleSignals
• vtp_includeConditions
• vtp_instanceDestinationId
• vtp_isAutoCollectPiiEnabledFlag
• vtp_isAutoEnabled
• vtp_isChinaVipRegionMacroResult
• vtp_isEnabled
• vtp_isManualEnabled
• vtp_lastNameValue
• vtp_manualEmailEnabled
• vtp_matchingRules
• vtp_phoneValue
• vtp_postalCodeValue
• vtp_redactEmail
• vtp_regionValue
• vtp_sessionDuration
• vtp_sessionHours
• vtp_sessionMinutes
• vtp_settingsTable
• vtp_streetValue
• vtp_trackingId
• vtp_value
• wa
• wbraid
• wc-ajax
• write
• zb


URLS WITH PARAMETERS (211):
----------------------------------------
http://sabzlearn.ir/lab/lang/skills/listening/?page=FUZZ&title=FUZZ
https://chat.sabzlearn.ir/include/init.php?lang=FUZZ
https://dl.sabzlearn.ir/podcast/html.m4a?_=FUZZ
https://dl.sabzlearn.ir/podcast/kar.m4a?_=FUZZ
https://erp.sabzlearn.ir/web/image/website/1/favicon?unique=FUZZ
https://erp.sabzlearn.ir/web/image/website/1/logo/300x300?unique=FUZZ
https://erp.sabzlearn.ir/web/image/website/1/logo/سبز لرن?unique=FUZZ
https://erp.sabzlearn.ir/web/image/website/1/logo?unique=FUZZ
https://files.sabzlearn.ir/?rp=FUZZ
https://landing.sabzlearn.ir/?p=FUZZ
https://landing.sabzlearn.ir/bahman-offer/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://landing.sabzlearn.ir/landing/bahar-off/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://landing.sabzlearn.ir/landing/black-friday/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://landing.sabzlearn.ir/wp-json/oembed/1.0/embed?url=FUZZ
https://landing.sabzlearn.ir/wp-json/oembed/1.0/embed?url=FUZZ&format=FUZZ
https://landing.sabzlearn.ir/wp-login.php?redirect_to=FUZZ&reauth=FUZZ
https://sabzlearn.ir/?login=FUZZ&type=FUZZ
https://sabzlearn.ir/?p=FUZZ
https://sabzlearn.ir/?post_type=FUZZ&p=FUZZ
https://sabzlearn.ir/?redirect_to=FUZZ
https://sabzlearn.ir/?s=FUZZ
https://sabzlearn.ir/?utm_medium=FUZZ&utm_source=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/?wc-ajax=FUZZ
https://sabzlearn.ir/blog/arrays-in-javascript/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/blog/what-is-backend/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/blog/what-is-javascript/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/cart/?remove_item=FUZZ&_wpnonce=FUZZ
https://sabzlearn.ir/category/سی-اس-اس/?redirect_to=FUZZ
https://sabzlearn.ir/category/طراحی-سایت/?redirect_to=FUZZ
https://sabzlearn.ir/category/پروژه-های-کاربردی/?redirect_to=FUZZ
https://sabzlearn.ir/cdn-cgi/challenge-platform/h/b/cv/result?req_id=FUZZ
https://sabzlearn.ir/course-cat/front-end/?paged=FUZZ&ajax=FUZZ
https://sabzlearn.ir/course-cat/front-end/?paged=FUZZ&ajax=FUZZ&only_free=FUZZ
https://sabzlearn.ir/course-cat/front-end/?paged=FUZZ&ajax=FUZZ&s=FUZZ
https://sabzlearn.ir/course/algorithm/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/algorithm/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/applied-projects-with-python/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/applied-projects-with-python/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/black-network/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/black-py/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/bootstrap5/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/ceh-v11/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/data-visualization-with-python/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/django-ex/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/django-ex/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/git-github/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/html-tutorial/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/java-script-zero-to-hero/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/java-script-zero-to-hero/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_term=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/next-js/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/python/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/python/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_term=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/reactjs/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/course/reactjs/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ&utm_content=FUZZ
https://sabzlearn.ir/course/tailwind-css/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/courses/?category%5B4%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B49%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B49%5D=FUZZ&category%5B9%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B6%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B6%5D=FUZZ&category%5B7%5D=FUZZ&category%5B50%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B6%5D=FUZZ&category%5B7%5D=FUZZ&category%5B50%5D=FUZZ&category%5B56%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B8%5D=FUZZ
https://sabzlearn.ir/courses/?category%5B9%5D=FUZZ
https://sabzlearn.ir/courses/?only_free=FUZZ
https://sabzlearn.ir/courses/?only_free=FUZZ&paged=FUZZ&ajax=FUZZ
https://sabzlearn.ir/courses/?paged=FUZZ&ajax=FUZZ
https://sabzlearn.ir/courses/?paged=FUZZ&ajax=FUZZ&category%5B56%5D=FUZZ
https://sabzlearn.ir/courses/?paged=FUZZ&ajax=FUZZ&only_free=FUZZ
https://sabzlearn.ir/courses/?paged=FUZZ&category%5B6%5D=FUZZ&ajax=FUZZ
https://sabzlearn.ir/courses/?s=FUZZ
https://sabzlearn.ir/courses/?sort=FUZZ
https://sabzlearn.ir/courses/?utm_source=FUZZ&utm_medium=FUZZ&utm_campaign=FUZZ
https://sabzlearn.ir/courses/black-js/lesson/اشنایی-با-bom-در-جاوااسکریپت-از-طریق-یک-دا-3/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-js/lesson/اشنایی-با-bom-در-جاوااسکریپت-از-طریق-یک-دا-4/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-js/lesson/اشنایی-با-کتابخانه-jquery/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-js/lesson/معرفی-دوره-5/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-js/lesson/کار-با-دیتا-تایپ-متود-ها-در-جاوااسکریپت/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-py/lesson/ایا-میتونیم-برای-key-هرنوع-داده-ای-درنظرب/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-py/lesson/بدست-اوردن-اطلاعات-ip-با-کتابخانه-ipapi-جهت-د/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-py/lesson/تغییر-آیتم-های-درون-یک-تاپل-یک-میانبر-ن/?redirect_to=FUZZ
https://sabzlearn.ir/courses/black-py/lesson/کار-با-نوع-داده-bool-و-تفهیم-اون-بر-محوریت-if-و-el/?redirect_to=FUZZ
https://sabzlearn.ir/courses/bootstrap5/lesson/dropdowns-در-بوت-استرپ/?redirect_to=FUZZ
https://sabzlearn.ir/courses/bootstrap5/lesson/gutters-در-بوت-استرپ/?redirect_to=FUZZ
https://sabzlearn.ir/courses/bootstrap5/lesson/images-در-بوت-استرپ/?redirect_to=FUZZ
https://sabzlearn.ir/courses/bootstrap5/lesson/پروژه-عملی-بخش-پنجم/?redirect_to=FUZZ
https://sabzlearn.ir/courses/bootstrap5/lesson/پروژه-عملی/?redirect_to=FUZZ
https://sabzlearn.ir/courses/creative-projects-with-html-css/?redirect_to=FUZZ
https://sabzlearn.ir/courses/creative-projects-with-js/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-basic-free/lesson/آموزش-تخصصی-مفهومی-padding/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-basic-free/lesson/کار-با-رنگ-ها-و-فرمت-های-فراخوانی-آنها-آ/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-education/lesson/ساخت-چندین-آلرت-زیبا-با-css-مینی-پروژه/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-education/lesson/ویژگی-overflow-در-زبان-css/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-grid/?redirect_to=FUZZ
https://sabzlearn.ir/courses/css-grid/lesson/بازی-با-css-grid/?redirect_to=FUZZ
https://sabzlearn.ir/courses/emmet/lesson/merge-lines-evaluate/?redirect_to=FUZZ
https://sabzlearn.ir/courses/emmet/lesson/nesting/?redirect_to=FUZZ
https://sabzlearn.ir/courses/flex-box/lesson/order/?redirect_to=FUZZ
https://sabzlearn.ir/courses/free-vuejs-training/lesson/event-modifier-ها-در-vue-js-قسمت-2/?redirect_to=FUZZ
https://sabzlearn.ir/courses/free-vuejs-training/lesson/استفاده-از-کامپوننت-های-تودرتو-nested-component/?redirect_to=FUZZ
https://sabzlearn.ir/courses/free-vuejs-training/lesson/معرفی-دوره-7/?redirect_to=FUZZ
